INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6019625/punya-gaji-fantastis-bs-si-perampok-bank-di-jaksel-terlilit-utang-rp-15-m> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5921749/pilu-perempuan-di-sumsel-dirampok-pria-bersenjata-api-lalu-diperkosa> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=20> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5890788/tak-gentar-sopir-gagalkan-perampokan-hingga-pelaku-tabrak-trotoar> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6032816/detik-detik-perampok-bunuh-sekuriti-eks-studio-foto-semarang-direkonstruksi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6025549/kriminal-sepekan-jerat-loker-palsu-tipu-12-gadis-adik-otaki-pembunuhan-kakak> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5900475/kisah-john-ausonius-si-perampok-bank-dan-pembunuh-sadis-dari-swedia> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5902819/detik-detik-satpam-disekap-saat-perampokan-sekolah-di-bogor> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5914689/melawan-polisi-duo-perampok-yang-perkosa-wanita-di-tangerang-didor-kakinya> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5906209/bejat-2-perampok-di-banyuasin-sumsel-perkosa-nenek-nenek> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=21> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5914527/wanita-di-tangerang-dirampok-diperkosa-2-pria-lalu-dibuang-ke-sungai> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5912783/perampok-sadis-tembak-mati-mahasiswi-di-lampung-timur> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5914749/tampang-duo-perampok-sadis-yang-perkosa-buang-korban-ke-sungai-di-tangerang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/27/170738/211227099/160106442/perampok-wanita-yang-laporannya-ditolak-polsek-pulogadung-ditangkap> from <GET https://news.detik.com/detiktv/d-5872682/perampok-wanita-yang-laporannya-ditolak-polsek-pulogadung-ditangkap>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/27/170738/211227099/160106442/perampok-wanita-yang-laporannya-ditolak-polsek-pulogadung-ditangkap>
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=22> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5914824/selamat-dari-rencana-pembunuhan-korban-perkosaan-di-tangerang-kini-trauma> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6020391/7-fakta-pegawai-bergaji-rp-60-juta-jadi-perampok-gegara-terlilit-utang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6033282/4-eks-karyawan-bersenjata-rampok-brankas-minimarket-di-depok> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=8)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/27/223811/211227135/160106442/kakek-di-makassar-dirampok-di-halaman-parkir-bank-aksi-terekam-cctv> from <GET https://news.detik.com/detiktv/d-5873130/kakek-di-makassar-dirampok-di-halaman-parkir-bank-aksi-terekam-cctv>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/27/223811/211227135/160106442/kakek-di-makassar-dirampok-di-halaman-parkir-bank-aksi-terekam-cctv>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6020970/terinspirasi-film-money-heist-begini-perencanaan-bs-rampok-bank-jaksel> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5872595/3-perampok-viral-yang-bikin-polisi-tolak-laporan-ditangkap-2-lagi-diburu> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5872579/jejak-viral-polisi-tolak-laporan-dicopot-hingga-perampoknya-ditangkap> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5884245/1-keluarga-di-jaktim-dikeroyok-dirampok-sekelompok-pemuda-mabuk> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/14/150700/211214095/160106442/perampok-bersenpi-di-jaksel-ternyata-rumahnya-dekat-dengan-toko-gadai> from <GET https://news.detik.com/detiktv/d-5854547/perampok-bersenpi-di-jaksel-ternyata-rumahnya-dekat-dengan-toko-gadai>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/14/150700/211214095/160106442/perampok-bersenpi-di-jaksel-ternyata-rumahnya-dekat-dengan-toko-gadai>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5872692/polda-metro-ungkap-modus-perampok-di-jaktim-yang-berujung-polisi-dicopot> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=23> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/14/043150/211214043/160106442/ancaman-hukuman-bagi-polisi-yang-abaikan-laporan-perampokan-di-jaktim> from <GET https://news.detik.com/detiktv/d-5853726/ancaman-hukuman-bagi-polisi-yang-abaikan-laporan-perampokan-di-jaktim>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/14/043150/211214043/160106442/ancaman-hukuman-bagi-polisi-yang-abaikan-laporan-perampokan-di-jaktim>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5873134/kakek-di-makassar-dirampok-di-depan-bank-polisi-buru-2-pelaku> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5875944/2-bule-sekap-pasutri-wn-italia-di-bali-aset-bitcoin-rp-58-m-dikuras> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5876742/polisi-yang-tolak-laporan-warga-jaktim-dimutasi-ke-papua-barat> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5882390/polisi-usut-dugaan-perampokan-di-kantor-ekspedisi-aceh-ada-kejanggalan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5873255/7-fakta-perampok-viral-bikin-polisi-dicopot-gegara-tolak-laporan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5853215/detik-detik-pembunuhan-pria-tunawicara-di-jakpus-oleh-pasangan-sejenis> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5853667/perampok-di-toko-gadai-di-jaksel-dikepung-terdengar-letusan-senpi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/detiktv/d-5853747/dor-detik-detik-pengepungan-perampok-berpistol-di-toko-gadai-jaksel> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/14/131014/211214080/160106442/kronologi-perampokan-berpistol-di-toko-gadai-jaksel-> from <GET https://news.detik.com/detiktv/d-5854375/kronologi-perampokan-berpistol-di-toko-gadai-jaksel>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/14/131014/211214080/160106442/kronologi-perampokan-berpistol-di-toko-gadai-jaksel->
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5853785/perampok-todongkan-senjata-di-jaksel-rusak-server-cctv> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5854041/dikepung-malam-hari-perampok-berpistol-intai-toko-gadai-jaksel-sejak-siang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/13/110510/211213064/160106442/wanita-dirampok-lapor-polisi-justru-disuruh-pulang-tenangkan-diri> from <GET https://news.detik.com/detiktv/d-5852389/wanita-dirampok-lapor-polisi-justru-disuruh-pulang-tenangkan-diri>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/13/110510/211213064/160106442/wanita-dirampok-lapor-polisi-justru-disuruh-pulang-tenangkan-diri>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5854332/tampang-perampok-berpistol-di-toko-gadai-jaksel-yang-dikepung-warga> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5854533/melawan-polisi-perampok-berpistol-jaksel-akhirnya-ditembak-di-kaki> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5854996/polisi-sebut-perampok-berpistol-di-indogadai-jaksel-pelaku-tunggal> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5854445/sekap-pegawai-perampok-dikepung-di-jaksel-pura-pura-hendak-gadai-laptop> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=22)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/13/121835/211213073/160106442/tolak-laporan-perampokan-polisi-di-jakarta-timur-dicopot> from <GET https://news.detik.com/detiktv/d-5852642/tolak-laporan-perampokan-polisi-di-jakarta-timur-dicopot>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/13/121835/211213073/160106442/tolak-laporan-perampokan-polisi-di-jakarta-timur-dicopot>
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/12/13/133912/211213083/160106442/tolak-laporan-perampokan-anggota-polsek-dimutasikan> from <GET https://news.detik.com/detiktv/d-5852911/tolak-laporan-perampokan-anggota-polsek-dimutasikan>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/12/13/133912/211213083/160106442/tolak-laporan-perampokan-anggota-polsek-dimutasikan>
DEBUG: Crawled (200) <GET https://news.detik.com/detiktv/d-5852012/video-wanita-di-jaktim-dirampok-lapor-polisi-malah-ditolak> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5852080/laporan-wanita-dirampok-ditolak-oknum-polisi-ditindak> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5852355/polda-metro-minta-maaf-soal-polisi-tolak-laporan-korban-perampokan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5852552/polisi-tolak-laporan-korban-perampokan-di-jaktim-bakal-disidang-etik-lusa> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5852962/ketua-rw-gabung-komplotan-perampok-minimarket-di-bandung> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5853126/jejak-kriminal-residivis-pembunuh-pria-tunawicara-di-jakpus> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5853059/pembunuhan-tunawicara-di-jakpus-polisi-pelaku-korban-berhubungan-sejenis> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5855023/perampok-yang-dikepung-warga-sempat-kantongi-rp-33-juta-dari-tempat-gadai> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5868079/heboh-pria-tangan-mulut-dilakban-ditemukan-tergeletak-di-jalanan-bogor> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5855490/9-fakta-perampok-bersenpi-di-toko-gadai-ditangkap-usai-dikepung-warga> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/detik-tv/d-5855418/murka-kapolda-metro-ke-polisi-jaktim-yang-tangani-korban-rampok> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5857746/perampok-yang-todong-penjaga-toko-di-colomadu-pakai-airsoft-gun-ditangkap> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5869658/modus-kencan-di-hotel-pasutri-di-tangsel-curi-mobil-usai-bius-korban> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5871313/gondol-uang-ponsel-rampok-bacok-anak-pemilik-rumah-di-sukabumi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5886212/berkas-5-perampok-toko-emas-di-medan-dilimpahkan-ke-jaksa> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5872461/tampang-3-perampok-viral-yang-bikin-polisi-dicopot-gegara-tolak-laporan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5886298/polisi-tangkap-3-pelaku-pengeroyokan-sekeluarga-di-jaktim-4-dpo> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5886598/sekeluarga-di-jaktim-ngungsi-usai-dikeroyok-rumah-dijarah-pelaku> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5887741/juragan-air-isi-ulang-di-surabaya-ditemukan-tewas-dengan-luka-tusuk> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5887776/pembunuhan-juragan-air-isi-ulang-di-surabaya-diduga-disertai-perampokan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5888030/6-orang-diperiksa-terkait-pembunuhan-juragan-air-isi-ulang-di-surabaya> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6043001/motif-pria-sultra-bohong-dirampok-uang-perusahaan-rp-230-juta-dipakai-judi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5889832/pengemudi-mobil-dirampok-penumpang-di-jaktim-leher-dijerat-ikat-pinggang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6081884/pria-di-deli-serdang-tewas-diduga-kecelakaan-usai-curi-motor> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6043002/kronologi-karyawan-di-sultra-bohong-uang-perusahaan-rp-230-juta-dirampok> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5890137/detik-detik-menegangkan-sopir-di-jaktim-dirampok-hingga-pelaku-tabrak-trotoar> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6081969/pembobol-mesin-atm-di-banda-aceh-terinspirasi-film-perampokan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6083265/gasak-kayu-ulin-genset-rp-1-m-19-pencuri-di-gudang-balikpapan-ditangkap> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5890124/terungkap-ini-modus-penumpang-rampok-sopir-di-jaktim-hingga-leher-dijerat> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6033428/dalih-perampok-brankas-di-depok-ingin-hidup-mewah-tapi-tak-mau-kerja> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6035398/polisi-periksa-pimpinan-kepala-hrd-perampok-bank-di-jaksel-lusa> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6041975/momen-mencekam-alfamart-di-tangerang-dirampok-warga-dengar-tembakan-berulang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6042153/perampok-minimarket-di-tangerang-teridentifikasi-sedang-diburu-polisi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6041957/ngaku-dirampok-pria-di-sultra-pakai-uang-kantor-rp-230-juta-untuk-judi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/05/18/165124/220518097/160106442/terekam-cctv-detik-detik-rampok-bersajam-gasak-minimarket-di-jakpus> from <GET https://news.detik.com/detiktv/d-6083731/terekam-cctv-detik-detik-rampok-bersajam-gasak-minimarket-di-jakpus>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/05/18/165124/220518097/160106442/terekam-cctv-detik-detik-rampok-bersajam-gasak-minimarket-di-jakpus>
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/04/21/144431/220421108/160106442/menyusup-kediaman-duta-besar-peru-seorang-pria-ditembak-mati> from <GET https://news.detik.com/detiktv/d-6044043/menyusup-kediaman-duta-besar-peru-seorang-pria-ditembak-mati>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/04/21/144431/220421108/160106442/menyusup-kediaman-duta-besar-peru-seorang-pria-ditembak-mati>
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/05/09/142800/220509087/160106442/pasutri-alami-luka-bacok-usai-duel-lawan-maling-di-ciamis> from <GET https://news.detik.com/detiktv/d-6069128/pasutri-alami-luka-bacok-usai-duel-lawan-maling-di-ciamis>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/05/09/142800/220509087/160106442/pasutri-alami-luka-bacok-usai-duel-lawan-maling-di-ciamis>
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6069110/sopir-truk-sawit-dirampok-di-asahan-lalu-dibuang-ke-labuhanbatu> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6050649/waspada-perampok-sasar-mobil-rental-saat-lebaran-di-jabar> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6071731/sopir-truk-trauma-usai-dirampok-dan-dibuang-di-2-kabupaten-berbeda> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6050620/ini-peran-wanita-muda-di-balik-aksi-perampok-mobil-rental-di-sukabumi> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6083281/cerita-ketegangan-staf-minimarket-di-jakpus-setengah-jam-diikat-perampok> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6072815/sopir-truk-dirampok-dibuang-ke-2-kabupaten-sempat-ditodong-pistol> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6083176/polisi-ungkap-curhat-perampok-minimarket-di-jakpus-sakit-hati-dipecat> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6063255/viral-perampokan-modus-cegat-mobil-di-kembangan-jakbar-pelaku-ditangkap> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6072581/detik-detik-penyelamatan-sopir-truk-di-asahan-dirampok-lalu-dibuang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6042271/3-perampok-berpistol-di-minimarket-tangerang-diburu-polisi-ini-ciri-cirinya> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6064017/motor-cegat-mobil-di-jakbar-viral-perampokan-ternyata-salah-paham> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6063543/hanya-salah-paham-kasus-perampokan-cegat-mobil-di-jakbar-berakhir-damai> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6063435/polisi-sebut-viral-perampokan-cegat-mobil-di-jakbar-hanya-kesalahpahaman> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6076819/sadis-koki-hajar-wanita-pakai-ulekan-ngaku-terinspirasi-film-psikopat> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077180/terinspirasi-film-psikopat-koki-di-semarang-hajar-teman-kencan-pakai-ulekan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6103735/pemotor-di-bogor-jadi-korban-begal-duit-rp-20-juta-raib> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6077957/ngaku-polisi-perampok-di-rohil-gasak-uang-petani-sawit> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6076296/kanit-resmob-polda-jambi-sudah-bisa-tersenyum-lagi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6073717/aksi-nekat-begal-menombak-perwira-polisi-dibalas-tembakan-3-kali> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6080878/kawanan-penombak-kanit-resmob-jambi-ditangkap-ditembak-di-kaki> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
